GROUP:LIMM-EAST:LIMC:LIMN:LIML:LSZA:LIME:LIPO:LIPL:LIPX:LIMP
GROUP:LIMM-WEST:LIMF:LIMZ:LIMJ:LIQW
GROUP:LIRR:LIR:LIE:LIC:LIBP


AREA:SIERRA
MODE_S
N045.10.10.825 E015.49.17.633
N046.21.41.828 E008.28.11.179
N046.21.14.533 E008.27.45.227
N046.21.14.533 E008.27.45.227
N046.20.05.424 E008.27.55.112
N046.20.05.424 E008.27.55.112
N046.19.16.774 E008.27.14.324
N046.19.16.774 E008.27.14.324
N046.19.09.948 E008.26.38.483
N046.19.09.948 E008.26.38.483
N046.18.16.164 E008.26.21.181
N046.18.16.164 E008.26.21.181
N046.17.53.963 E008.25.39.158
N046.17.53.963 E008.25.39.158
N046.15.46.685 E008.27.21.740
N046.15.46.685 E008.27.21.740
N046.15.37.285 E008.26.50.842
N046.15.37.285 E008.26.50.842
N046.15.05.666 E008.26.33.540
N046.15.05.666 E008.26.33.540
N046.14.39.170 E008.27.51.404
N046.14.39.170 E008.27.51.404
N046.13.55.571 E008.28.06.236
N046.13.55.571 E008.28.06.236
N046.13.31.000 E008.30.11.000
N046.13.31.000 E008.30.11.000
N046.13.11.000 E008.31.00.000
N046.13.11.000 E008.31.00.000
N046.13.19.000 E008.31.18.000
N046.13.19.000 E008.31.18.000
N046.13.06.000 E008.32.00.000
N046.13.06.000 E008.32.00.000
N046.12.31.000 E008.32.05.000
N046.12.31.000 E008.32.05.000
N046.11.52.000 E008.32.27.000
N046.11.52.000 E008.32.27.000
N046.11.30.000 E008.33.13.000
N046.11.30.000 E008.33.13.000
N046.11.11.000 E008.33.16.000
N046.11.11.000 E008.33.16.000
N046.11.03.000 E008.33.47.000
N046.11.03.000 E008.33.47.000
N046.10.35.000 E008.34.12.000
N046.10.35.000 E008.34.12.000
N046.10.07.000 E008.34.11.000
N046.10.07.000 E008.34.11.000
N046.09.43.000 E008.34.39.000
N046.09.43.000 E008.34.39.000
N046.09.47.000 E008.35.04.000
N046.09.47.000 E008.35.04.000
N046.09.23.000 E008.35.19.000
N046.09.23.000 E008.35.19.000
N046.09.20.000 E008.36.10.000
N046.09.20.000 E008.36.10.000
N046.08.44.977 E008.35.34.890
N046.08.44.977 E008.35.34.890
N046.08.28.000 E008.35.48.000
N046.08.28.000 E008.35.48.000
N046.07.57.875 E008.36.36.072
N046.07.57.875 E008.36.36.072
N046.07.16.756 E008.36.44.723
N046.07.16.756 E008.36.44.723
N046.07.24.038 E008.38.52.645
N046.07.24.038 E008.38.52.645
N046.06.46.000 E008.39.29.000
N046.06.46.000 E008.39.29.000
N046.06.24.000 E008.40.49.000
N046.06.24.000 E008.40.49.000
N046.08.57.000 E008.58.05.000
N046.08.57.000 E008.58.05.000
N046.09.33.000 E009.02.17.000
N046.09.33.000 E009.02.17.000
N046.09.35.000 E009.02.34.000
N046.09.35.000 E009.02.34.000
N046.10.14.000 E009.06.57.000
N046.10.14.000 E009.06.57.000
N046.10.53.000 E009.11.40.000
N046.10.53.000 E009.11.40.000
N046.11.03.000 E009.11.43.000
N046.11.03.000 E009.11.43.000
N046.11.13.000 E009.11.52.000
N046.11.13.000 E009.11.52.000
N046.11.30.000 E009.11.43.000
N046.11.30.000 E009.11.43.000
N046.11.45.000 E009.11.51.000
N046.11.45.000 E009.11.51.000
N046.12.29.000 E009.12.08.000
N046.12.29.000 E009.12.08.000
N046.12.40.000 E009.13.00.000
N046.12.40.000 E009.13.00.000
N046.12.51.000 E009.13.09.000
N046.12.51.000 E009.13.09.000
N046.13.25.000 E009.13.21.000
N046.13.25.000 E009.13.21.000
N046.13.43.000 E009.13.17.000
N046.13.43.000 E009.13.17.000
N046.14.00.000 E009.14.09.000
N046.14.00.000 E009.14.09.000
N046.14.00.000 E009.14.47.000
N046.14.00.000 E009.14.47.000
N046.14.47.000 E009.14.56.000
N046.14.47.000 E009.14.56.000
N046.15.58.648 E009.15.04.230
N046.15.58.648 E009.15.04.230
N046.16.07.190 E009.15.24.005
N046.16.07.190 E009.15.24.005
N046.16.43.928 E009.15.32.656
N046.16.43.928 E009.15.32.656
N046.16.55.884 E009.16.06.028
N046.16.55.884 E009.16.06.028
N046.17.21.509 E009.16.20.860
N046.17.21.509 E009.16.20.860
N046.17.49.693 E009.17.04.117
N046.17.49.693 E009.17.04.117
N046.18.32.386 E009.16.57.940
N046.18.32.386 E009.16.57.940
N046.18.51.167 E009.17.04.117
N046.18.51.167 E009.17.04.117
N046.19.00.556 E009.17.37.489
N046.19.00.556 E009.17.37.489
N046.19.36.408 E009.17.54.791
N046.19.36.408 E009.17.54.791
N046.19.50.916 E009.17.39.962
N046.19.50.916 E009.17.39.962
N046.20.14.809 E009.17.31.308
N046.20.14.809 E009.17.31.308
N046.20.31.877 E009.17.57.264
N046.20.31.877 E009.17.57.264
N046.21.18.799 E009.17.46.140
N046.21.18.799 E009.17.46.140
N046.21.29.887 E009.16.57.940
N046.21.29.887 E009.16.57.940
N046.22.24.470 E009.16.35.692
N046.22.24.470 E009.16.35.692
N046.23.07.105 E009.17.01.648
N046.23.07.105 E009.17.01.648
N046.23.42.911 E009.16.36.926
N046.23.42.911 E009.16.36.926
N046.24.02.513 E009.16.54.232
N046.24.02.513 E009.16.54.232
N046.24.52.794 E009.16.48.050
N046.24.52.794 E009.16.48.050
N046.25.55.841 E009.14.54.341
N046.25.55.841 E009.14.54.341
N046.26.49.499 E009.14.50.633
N046.26.49.499 E009.14.50.633
N046.27.09.086 E009.16.02.320
N046.27.09.086 E009.16.02.320
N046.27.38.887 E009.16.39.400
N046.27.38.887 E009.16.39.400
N046.28.55.000 E009.16.31.000
N046.28.55.000 E009.16.31.000
N046.29.49.000 E009.17.00.000
N046.29.49.000 E009.17.00.000
N046.30.18.032 E009.19.53.443
N046.30.18.032 E009.19.53.443
N046.30.14.630 E009.21.19.962
N046.30.14.630 E009.21.19.962
N046.30.28.242 E009.21.49.626
N046.30.28.242 E009.21.49.626
N046.30.14.630 E009.22.26.702
N046.30.14.630 E009.22.26.702
N046.29.45.704 E009.22.09.401
N046.29.45.704 E009.22.09.401
N046.28.22.303 E009.23.23.557
N046.28.22.303 E009.23.23.557
N046.28.01.873 E009.24.32.771
N046.28.01.873 E009.24.32.771
N046.28.35.922 E009.25.27.156
N046.28.35.922 E009.25.27.156
N046.29.54.211 E009.26.01.763
N046.29.54.211 E009.26.01.763
N046.30.29.941 E009.27.50.526
N046.30.29.941 E009.27.50.526
N046.29.05.284 E009.27.40.637
N046.29.05.284 E009.27.40.637
N046.29.02.731 E009.26.57.998
N046.29.02.731 E009.26.57.998
N046.28.47.838 E009.26.57.379
N046.28.47.838 E009.26.57.379
N046.28.48.263 E009.27.46.199
N046.28.48.263 E009.27.46.199
N046.27.10.000 E009.27.41.000
N046.27.10.000 E009.27.41.000
N046.25.08.134 E009.27.14.684
N046.25.08.134 E009.27.14.684
N046.23.18.190 E009.28.06.593
N046.23.18.190 E009.28.06.593
N046.22.34.705 E009.27.38.167
N046.22.34.705 E009.27.38.167
N046.21.50.357 E009.29.54.121
N046.21.50.357 E009.29.54.121
N046.19.56.035 E009.30.50.976
N046.19.56.035 E009.30.50.976
N046.18.37.508 E009.32.06.371
N046.18.37.508 E009.32.06.371
N046.18.25.000 E009.33.05.000
N046.18.25.000 E009.33.05.000
N046.17.39.444 E009.35.05.586
N046.17.39.444 E009.35.05.586
N046.17.37.738 E009.36.37.048
N046.17.37.738 E009.36.37.048
N046.17.17.239 E009.37.06.708
N046.17.17.239 E009.37.06.708
N046.17.11.260 E009.38.32.000
N046.17.11.260 E009.38.32.000
N046.18.11.894 E009.40.36.822
N046.18.11.894 E009.40.36.822
N046.17.36.881 E009.41.17.610
N046.17.36.881 E009.41.17.610
N046.17.28.342 E009.42.09.518
N046.17.28.342 E009.42.09.518
N046.17.32.611 E009.42.50.306
N046.17.32.611 E009.42.50.306
N046.18.23.206 E009.43.06.373
N046.18.23.206 E009.43.06.373
N046.18.34.092 E009.43.29.856
N046.18.34.092 E009.43.29.856
N046.19.11.654 E009.43.29.856
N046.19.11.654 E009.43.29.856
N046.19.21.896 E009.43.03.904
N046.19.21.896 E009.43.03.904
N046.19.38.114 E009.43.10.081
N046.19.38.114 E009.43.10.081
N046.19.55.182 E009.43.36.037
N046.19.55.182 E009.43.36.037
N046.20.29.317 E009.43.21.205
N046.20.29.317 E009.43.21.205
N046.21.06.001 E009.44.35.362
N046.21.06.001 E009.44.35.362
N046.20.09.690 E009.46.00.646
N046.20.09.690 E009.46.00.646
N046.20.06.277 E009.46.40.195
N046.20.06.277 E009.46.40.195
N046.20.25.901 E009.47.09.859
N046.20.25.901 E009.47.09.859
N046.20.42.115 E009.48.14.130
N046.20.42.115 E009.48.14.130
N046.21.16.240 E009.49.33.229
N046.21.16.240 E009.49.33.229
N046.21.40.122 E009.49.55.477
N046.21.40.122 E009.49.55.477
N046.21.46.948 E009.52.05.254
N046.21.46.948 E009.52.05.254
N046.22.51.330 E009.54.26.464
N046.22.51.330 E009.54.26.464
N046.21.55.476 E009.55.31.660
N046.21.55.476 E009.55.31.660
N046.22.06.564 E009.55.51.434
N046.22.06.564 E009.55.51.434
N046.22.26.177 E009.55.53.908
N046.22.26.177 E009.55.53.908
N046.22.41.527 E009.57.31.547
N046.22.41.527 E009.57.31.547
N046.21.50.357 E009.57.47.614
N046.21.50.357 E009.57.47.614
N046.21.09.414 E009.59.07.951
N046.21.09.414 E009.59.07.951
N046.21.06.854 E009.59.46.266
N046.21.06.854 E009.59.46.266
N046.19.23.603 E009.58.50.650
N046.19.23.603 E009.58.50.650
N046.17.10.000 E010.00.25.000
N046.17.10.000 E010.00.25.000
N046.02.34.285 E010.06.56.114
N046.02.34.285 E010.06.56.114
N045.48.10.395 E010.25.36.635
N045.48.10.395 E010.25.36.635
N045.38.45.500 E009.01.17.700
N045.47.47.000 E007.20.45.000

AREA:FMC-LIMM-NORTHWEST
N045.47.47.000 E007.20.45.000
N045.14.07.000 E007.21.26.000
N045.14.07.000 E007.21.26.000
N045.23.09.000 E007.27.12.000
N045.23.09.000 E007.27.12.000
N045.26.03.000 E007.34.09.000
N045.26.03.000 E007.34.09.000
N045.27.13.000 E007.45.21.000
N045.27.13.000 E007.45.21.000
N045.18.28.000 E007.58.15.000
N045.18.28.000 E007.58.15.000
N045.14.43.000 E008.12.05.000
N045.14.43.000 E008.12.05.000
N045.14.29.016 E008.12.46.964
N045.14.29.016 E008.12.46.964
N045.14.11.067 E008.13.25.772
N045.14.11.067 E008.13.25.772
N045.13.49.566 E008.14.00.746
N045.13.49.566 E008.14.00.746
N045.13.24.912 E008.14.31.236
N045.13.24.912 E008.14.31.236
N045.12.57.565 E008.14.56.674
N045.12.57.565 E008.14.56.674
N045.12.28.035 E008.15.16.590
N045.12.28.035 E008.15.16.590
N045.11.56.869 E008.15.30.615
N045.11.56.869 E008.15.30.615
N045.11.24.650 E008.15.38.492
N045.11.24.650 E008.15.38.492
N045.10.51.975 E008.15.40.076
N045.10.51.975 E008.15.40.076
N044.55.34.005 E008.15.42.638
N044.55.34.005 E008.15.42.638
N044.55.06.696 E008.15.42.215
N044.55.06.696 E008.15.42.215
N044.54.39.405 E008.15.40.760
N044.54.39.405 E008.15.40.760
N044.54.12.152 E008.15.38.273
N044.54.12.152 E008.15.38.273
N044.53.44.955 E008.15.34.758
N044.53.44.955 E008.15.34.758
N044.53.17.835 E008.15.30.216
N044.53.17.835 E008.15.30.216
N044.52.50.810 E008.15.24.652
N044.52.50.810 E008.15.24.652
N044.52.23.901 E008.15.18.069
N044.52.23.901 E008.15.18.069
N044.51.57.127 E008.15.10.473
N044.51.57.127 E008.15.10.473
N044.51.30.506 E008.15.01.870
N044.51.30.506 E008.15.01.870
N044.51.44.000 E008.23.59.000
N044.51.44.000 E008.23.59.000
N044.52.23.200 E008.57.47.900
N045.38.45.500 E009.01.17.700
N045.47.47.000 E007.20.45.000

AREA:FMC-LIMM-WEST
N045.26.03.000 E007.34.09.000
N045.27.13.000 E007.45.21.000
N045.27.13.000 E007.45.21.000
N045.18.28.000 E007.58.15.000
N045.18.28.000 E007.58.15.000
N045.14.43.000 E008.12.05.000
N045.14.43.000 E008.12.05.000
N045.14.29.016 E008.12.46.964
N045.14.29.016 E008.12.46.964
N045.14.11.067 E008.13.25.772
N045.14.11.067 E008.13.25.772
N045.13.49.566 E008.14.00.746
N045.13.49.566 E008.14.00.746
N045.13.24.912 E008.14.31.236
N045.13.24.912 E008.14.31.236
N045.12.57.565 E008.14.56.674
N045.12.57.565 E008.14.56.674
N045.12.28.035 E008.15.16.590
N045.12.28.035 E008.15.16.590
N045.11.56.869 E008.15.30.615
N045.11.56.869 E008.15.30.615
N045.11.24.650 E008.15.38.492
N045.11.24.650 E008.15.38.492
N045.10.51.975 E008.15.40.076
N045.10.51.975 E008.15.40.076
N044.55.34.005 E008.15.42.638
N044.55.34.005 E008.15.42.638
N044.55.06.696 E008.15.42.215
N044.55.06.696 E008.15.42.215
N044.54.39.405 E008.15.40.760
N044.54.39.405 E008.15.40.760
N044.54.12.152 E008.15.38.273
N044.54.12.152 E008.15.38.273
N044.53.44.955 E008.15.34.758
N044.53.44.955 E008.15.34.758
N044.53.17.835 E008.15.30.216
N044.53.17.835 E008.15.30.216
N044.52.50.810 E008.15.24.652
N044.52.50.810 E008.15.24.652
N044.52.23.901 E008.15.18.069
N044.52.23.901 E008.15.18.069
N044.51.57.127 E008.15.10.473
N044.51.57.127 E008.15.10.473
N044.51.30.506 E008.15.01.870
N044.51.30.506 E008.15.01.870
N044.51.44.000 E008.23.59.000
N044.51.44.000 E008.23.59.000
N044.51.19.000 E008.24.02.000
N044.51.19.000 E008.24.02.000
N044.36.52.000 E008.38.51.000
N044.36.52.000 E008.38.51.000
N044.16.12.000 E008.08.03.000
N044.16.12.000 E008.08.03.000
N044.16.12.000 E007.37.11.000
N044.16.12.000 E007.37.11.000
N044.23.32.000 E007.33.15.000
N044.23.32.000 E007.33.15.000
N044.26.44.000 E007.31.32.000
N044.26.44.000 E007.31.32.000
N044.30.33.000 E007.24.37.000
N044.30.33.000 E007.24.37.000
N044.33.55.000 E007.24.05.000
N044.33.55.000 E007.24.05.000
N044.37.00.000 E007.25.37.000
N044.37.00.000 E007.25.37.000
N044.37.00.000 E007.25.59.000
N044.37.00.000 E007.25.59.000
N044.46.22.573 E007.20.52.460
N044.46.22.573 E007.20.52.460
N044.46.48.737 E007.20.39.039
N044.46.48.737 E007.20.39.039
N044.47.15.314 E007.20.27.339
N044.47.15.314 E007.20.27.339
N044.47.42.247 E007.20.17.389
N044.47.42.247 E007.20.17.389
N044.48.09.480 E007.20.09.208
N044.48.09.480 E007.20.09.208
N044.48.36.952 E007.20.02.817
N044.48.36.952 E007.20.02.817
N044.49.04.605 E007.19.58.228
N044.49.04.605 E007.19.58.228
N044.49.32.380 E007.19.55.453
N044.49.32.380 E007.19.55.453
N044.50.00.216 E007.19.54.499
N044.50.00.216 E007.19.54.499
N044.50.28.053 E007.19.55.368
N044.50.28.053 E007.19.55.368
N045.13.35.000 E007.21.24.000
N045.13.35.000 E007.21.24.000
N045.14.07.000 E007.21.26.000
N045.14.07.000 E007.21.26.000
N045.23.09.000 E007.27.12.000
N045.23.09.000 E007.27.12.000
N045.26.03.000 E007.34.09.000

AREA:FMC-LIMM-EAST
N045.33.57.000 E010.21.30.000
N045.33.40.000 E010.30.43.000
N045.33.40.000 E010.30.43.000
N045.33.40.000 E010.56.28.000
N045.33.40.000 E010.56.28.000
N045.29.57.000 E011.08.00.000
N045.29.57.000 E011.08.00.000
N045.25.30.000 E011.08.00.000
N045.25.30.000 E011.08.00.000
N045.18.12.716 E011.12.28.970
N045.18.12.716 E011.12.28.970
N045.15.18.000 E011.14.22.000
N045.15.18.000 E011.14.22.000
N045.05.04.000 E011.12.37.000
N045.05.04.000 E011.12.37.000
N045.00.27.500 E010.49.32.050
N045.00.27.500 E010.49.32.050
N044.59.30.000 E010.44.44.000
N044.59.30.000 E010.44.44.000
N044.59.56.000 E010.29.22.000
N044.59.56.000 E010.29.22.000
N045.01.51.000 E010.20.45.000
N045.01.51.000 E010.20.45.000
N045.03.25.000 E010.12.43.000
N045.03.25.000 E010.12.43.000
N045.21.23.000 E010.00.00.000
N045.21.23.000 E010.00.00.000
N045.29.00.000 E010.00.00.000
N045.29.00.000 E010.00.00.000
N045.34.00.200 E010.07.00.199
N045.34.00.200 E010.07.00.199
N045.33.57.000 E010.21.30.000

AREA:FMC-LIMM-NORTHEAST
N044.52.23.200 E008.57.47.900
N045.03.25.000 E010.12.43.000
N045.21.23.000 E010.00.00.000
N045.21.23.000 E010.00.00.000
N045.29.00.000 E010.00.00.000
N045.29.00.000 E010.00.00.000
N045.34.00.200 E010.07.00.199
N045.34.00.200 E010.07.00.199
N045.33.57.000 E010.21.30.000
N045.33.57.000 E010.21.30.000
N045.33.40.000 E010.30.43.000
N045.33.40.000 E010.30.43.000
N045.39.00.278 E010.29.37.669
N045.39.00.278 E010.29.37.669
N045.44.55.932 E010.28.25.000
N045.44.55.932 E010.28.25.000
N045.48.10.395 E010.25.36.635
N045.38.45.500 E009.01.17.700
N044.52.23.200 E008.57.47.900

RANGE:4740:4777
UNIT:LIPP_NE

RANGE:4701:4737
UNIT:LIPP_CE

RANGE:4501:4576
UNIT:LIPP_SD

RANGE:4701:4777
ADEPAREA:LIPP-CE-NE
NOTADEP:LIPX:LIPO:LIPL

RANGE:4501:4577
ADEPAREA:LIPP-SD

RANGE:4200:4277
UNIT:LIPZ_SE:LIPQ_CE:LIPH:LIPA:LIPE

RANGE:4200:4277
UNIT:LIPZ_SE:LIPQ_CE:LIPH:LIPA:LIPE

RANGE:0001:0007
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:4614:4677
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:6301:6347
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:6355:6367
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:6430:6477
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:7440:7467
UNIT:LIMM
ADES:LI
PRIORITY:-1

RANGE:0401:0477
UNIT:LIMM
PRIORITY:-1

RANGE:6340:6347
UNIT:LIPX_ES

RANGE:6200:6277
ADEP:LIMJ:LIMG

RANGE:6360:6367
UNIT:LIMM_ANE:LIMM_ADE:LIMM_ANW:LIMM_ASW:LIMM_LAR

RANGE:6430:6477
UNIT:LIMM_ANE:LIMM_ADE:LIMM_ANW:LIMM_ASW:LIMM_LAR

RANGE:6310:6337
UNIT:LIMF_WN0

RANGE:6310:6337
ADEP:LIMF

RANGE:0401:0477
ADEP:GROUP_LIMM-EAST

RANGE:4601:4677
ADEP:GROUP_LIMM-WEST

RANGE:4401:4457
UNIT:LIBB

RANGE:4401:4457
ADEP:LIB
NOTADEP:LIBP

RANGE:1201:1277
ADEP:GROUP_LIRR

RANGE:5420:5427
UNIT:LIRR_NW
ADES:LI

RANGE:5440:5447
UNIT:LIRR_EW
ADES:LI

RANGE:5401:5417
UNIT:LIRR_P
ADES:LI

RANGE:5450:5457
UNIT:LIRR_US2
ADES:LI

RANGE:5460:5467
UNIT:LIRR_TS
ADES:LI

RANGE:7410:7417
UNIT:LIRR_ES1
ADES:LI

RANGE:5470:5477
UNIT:LIRR_SU1
ADES:LI

RANGE:0201:0267
UNIT:LIRR_NN:LIRR_NW

RANGE:1760:1777
ADEP:LIRQ

RANGE:1760:1777
UNIT:LIRQ

RANGE:1201:1277
UNIT:LIRR:LIRN:LICA:LICJ:LICC:LICT:LIEO:LIEE
NOTUNIT:LIRR_NW:LIRR_NN

RANGE:5430:5437
UNIT:LIRR_NE
ADES:LI

RANGE:6270:6277
UNIT:LIML
VFR

RANGE:6401:6407
UNIT:LIMJ
VFR

RANGE:4251:4257
UNIT:LIPH
VFR

RANGE:3601:3677
UNIT:LMM
